"1","
"
"2","Package which is only available in source form, and may need compilation of C/C++/Fortran: ‘sparsevctrs’
"
"1","  These will not be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidymodels_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 90428 bytes (88 KB)
"
"2","downloaded 88 KB

"
"1","package ‘tidymodels’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\Rtmpyy0pTa\downloaded_packages"
"1",""
"1","
"
"2","installing the source packages ‘dials’, ‘hardhat’, ‘recipes’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/dials_1.3.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 133534 bytes (130 KB)
"
"2","downloaded 130 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/hardhat_1.4.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 619016 bytes (604 KB)
"
"2","downloaded 604 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/recipes_1.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 862112 bytes (841 KB)
"
"2","downloaded 841 KB

"
"1","ERROR: dependency 'sparsevctrs' is not available for package 'hardhat'
"
"1","* removing 'C:/Users/totot/AppData/Local/R/win-library/4.2/hardhat'
"
"2","Warning: installation of package ‘hardhat’ had non-zero exit status"
"1","ERROR: dependency 'hardhat' is not available for package 'dials'
"
"1","* removing 'C:/Users/totot/AppData/Local/R/win-library/4.2/dials'
"
"2","Warning: installation of package ‘dials’ had non-zero exit status"
"1","ERROR: dependencies 'hardhat', 'sparsevctrs' are not available for package 'recipes'
"
"1","* removing 'C:/Users/totot/AppData/Local/R/win-library/4.2/recipes'
"
"2","Warning: installation of package ‘recipes’ had non-zero exit status"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\totot\AppData\Local\Temp\Rtmpyy0pTa\downloaded_packages’"
"2",""
"2","
"
"2","
tidymodels installed
"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘hardhat’, ‘sparsevctrs’

"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
